#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2017456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=24096, tid=8804
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\marco\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sat May 18 18:13:12 2024 Hora Padrão de Buenos Aires elapsed time: 12127.813739 seconds (0d 3h 22m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001b885053e30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8804, stack(0x00000071b7a00000,0x00000071b7b00000)]


Current CompileTask:
C2:12127815 98262 %     4       com.android.tools.r8.ir.optimize.g0::a @ 133 (1381 bytes)

Stack: [0x00000071b7a00000,0x00000071b7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x33651a]
V  [jvm.dll+0x3359ba]
V  [jvm.dll+0x21ddb1]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider_Decorated           : loaded 2 times (x 118B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetric;             : loaded 2 times (x 67B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.CachedField                                      : loaded 2 times (x 80B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ThrowStmtAltContext                : loaded 2 times (x 157B)
Class kotlin.reflect.jvm.internal.impl.load.java.structure.JavaModifierListOwner      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategy                            : loaded 2 times (x 72B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JvmBuiltIns$Kind;               : loaded 2 times (x 67B)
Class org.codehaus.groovy.classgen.asm.OptimizingStatementWriter$OptVisitor           : loaded 2 times (x 210B)
Class org.jetbrains.kotlin.load.kotlin.JvmType$Array                                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.SinceKotlinAccessibility                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.AnnotationTargetLists$T_VALUE_PARAMETER_WITH_VAL$1 : loaded 2 times (x 76B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class org.jetbrains.kotlin.config.AnalysisFlag$Delegate                               : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.psi.KtPrimaryConstructor                                   : loaded 2 times (x 1307B)
Class org.jetbrains.kotlin.resolve.AnnotationsKt                                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Argument$Value$Type: loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.load.java.AbstractAnnotationTypeQualifierResolver$Companion: loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 2 times (x 82B)
Class groovyjarjarantlr4.v4.runtime.tree.RuleNode                                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.expr.VariableExpression                                 : loaded 2 times (x 155B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory$create$1$kotlinJvmBinaryClass$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedClassDescriptor$DeserializedClassTypeConstructor: loaded 2 times (x 97B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.MutabilityQualifier              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1: loaded 2 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.protobuf.ProtocolStringList                    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.DeclarationDescriptorNonRootImpl: loaded 2 times (x 94B)
Class [Lorg.codehaus.groovy.ast.Variable;                                             : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.dfa.ArrayEdgeMap                                  : loaded 2 times (x 96B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.KotlinVersion;                                : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.JvmProtoBuf$JvmFieldSignature     : loaded 2 times (x 94B)
Class [Lkotlin.reflect.jvm.internal.impl.protobuf.WireFormat$FieldType;               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Package       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.TypeCheckerState$SupertypesPolicy$LowerIfFlexible    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.lazy.ContextKt$copyWithNewDefaultTypeQualifiers$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.JvmPackagePartSource                           : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.ClassResolutionScopesSupport$scopeForMemberDeclarationResolution$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsExtensionsKt         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.jvm.deserialization.ClassMapperLite   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$ContractOrBuilder            : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$TypeDeclarationContext             : loaded 2 times (x 156B)
Class org.jetbrains.kotlin.cfg.ControlFlowInfo                                        : loaded 2 times (x 545B)
Class org.jetbrains.kotlin.resolve.ControlFlowAnalyzer                                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.types.expressions.BasicExpressionTypingVisitor             : loaded 2 times (x 222B)
Class org.jetbrains.kotlin.resolve.TemporaryBindingTrace                              : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.builtins.KotlinBuiltIns$4                                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInsCustomizer$createMockJavaIoSerializableType$superTypes$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_NAME$1       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.parsing.KotlinParserDefinition$Companion                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.DescriptorEquivalenceForOverrides$areCallableDescriptorsEquivalent$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.types.checker.NewCapturedTypeConstructor$initializeSupertypes$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.library.metadata.KlibResolvedModuleDescriptorsFactory      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.diagnostics.Diagnostics$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.ArgumentsToStrings                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.AbstractExtras                                : loaded 2 times (x 139B)
Class kotlin.reflect.jvm.internal.impl.types.TypeProjectionImpl                       : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.codegen.StackValue$Local                                   : loaded 2 times (x 85B)
Class groovyjarjarantlr4.v4.runtime.UnicodeCharStream                                 : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.stdclasses.ByteCachedClass                       : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.cfg.ControlFlowInformationProviderImpl$VariableInitContext : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.NotNullSimpleType                                    : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$AnnotationParsingMode                : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 70B)
Class kotlin.collections.MapsKt                                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.components.JavaSourceElementFactoryImpl          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 2 times (x 93B)
Class kotlin.reflect.jvm.internal.impl.resolve.VisibilityUtilKt                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ClassMapperLite               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImplKt$toSafeTopLevelClassId$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.VirtualFileKotlinClass$Factory$create$1        : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.analyzer.ModuleInfo$DependencyOnBuiltIns                   : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.storage.ExceptionTracker                                   : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.checkers.VolatileAnnotationChecker                 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$1     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 69B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class [Lgroovyjarjarantlr4.v4.runtime.atn.ATNState;                                   : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Annotation$Builder           : loaded 2 times (x 90B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.kotlin.header.KotlinClassHeader$Kind      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.IdentifierInfo$Expression         : loaded 2 times (x 75B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 2 times (x 231B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$2     : loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Modality;                  : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.VariableDescriptorWithAccessors    : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.renderer.DescriptorRenderer$Companion$COMPACT$1: loaded 2 times (x 76B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.SupertypeLoopCheckerImpl                           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.SimpleCounter                                         : loaded 2 times (x 71B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.ScopesHolderForClass$Companion     : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSortedSet             : loaded 2 times (x 169B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$3     : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginWrapperKt                        : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaScope$functions$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.TypeVariableTypeConstructor  : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.descriptors.annotations.BuiltInAnnotationDescriptor$type$2 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractTypeAliasDescriptor               : loaded 2 times (x 214B)
Class org.jetbrains.kotlin.resolve.calls.CallExpressionResolver$Companion             : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.SelfCallInNestedObjectConstructorChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$DECLARATION_RETURN_TYPE$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$createCompilerArguments$1$4     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$innerClassNames$1: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.descriptors.SimpleFunctionDescriptor           : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.load.java.lazy.descriptors.LazyJavaPackageScope$classes$1: loaded 2 times (x 77B)
Class org.apache.groovy.parser.antlr4.GroovyParser$AnnotationContext                  : loaded 2 times (x 160B)
Class groovy.lang.Script                                                              : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintError           : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaNullabilityChecker$checkType$dataFlowValue$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.name.CallableId                                            : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.psi.KtUserType;                                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesManager$property$1                 : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectJavaClass$innerClassNames$2: loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.PackageViewDescriptorFactory  : loaded 2 times (x 68B)
Class groovy.transform.Trait                                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.multiplatform.JavaActualAnnotationArgumentExtractor: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtClassBody;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$nonModuleRoot$2        : loaded 2 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 2 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.load.java.SpecialGenericSignatures$Companion   : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.impl.LazyPackageViewDescriptorImpl$memberScope$1: loaded 2 times (x 77B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.PropertyAccessorRenderingPolicy;    : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.storage.StorageManager                         : loaded 2 times (x 68B)
Class org.apache.groovy.parser.antlr4.GroovyParser$MultipleAssignmentExprAltContext   : loaded 2 times (x 160B)
Class org.jetbrains.kotlin.load.java.NullabilityAnnotationStates$Companion            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationConfigurationsContainer: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultArtifactTypeAttributeAccessorVariantFactory: loaded 2 times (x 74B)
Class kotlin.reflect.jvm.internal.impl.serialization.deserialization.ClassDeserializer$Companion: loaded 2 times (x 69B)
Class org.codehaus.groovy.syntax.Types                                                : loaded 2 times (x 69B)
Class org.apache.groovy.parser.antlr4.GroovyParser$ResourceListContext                : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.cfg.variable.VariableInitReadOnlyControlFlowInfo           : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.descriptors.MemberDescriptor;                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.util.FakeCallableDescriptorForTypeAliasObject: loaded 2 times (x 227B)
Class org.jetbrains.kotlin.types.KotlinTypeFactory$simpleType$1                       : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.psi.KtNameReferenceExpression;                           : loaded 2 times (x 67B)
Class com.android.tools.lint.model.LintModelDependencyGraph                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.KotlinBuiltIns$3                                  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.impl.renderer.RenderingFormat$HTML                  : loaded 2 times (x 78B)
Class groovyjarjarantlr4.v4.runtime.atn.WildcardTransition                            : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.tower.ExplicitReceiverScopeTowerProcessor    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.resolve.calls.model.AllCandidatesResolutionResult          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.jvm.CloneableClassScope                           : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractLazyTypeParameterDescriptor       : loaded 2 times (x 161B)
Class org.objectweb.asm.signature.SignatureReader                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.model.builder.KotlinModelBuilder$Companion          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.BuiltInsPackageFragment               : loaded 2 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.renderer.AnnotationArgumentsRenderingPolicy; : loaded 2 times (x 67B)
Class groovyjarjarantlr4.v4.runtime.dfa.SingletonEdgeMap                              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.descriptors.impl.ReceiverParameterDescriptorImpl           : loaded 2 times (x 241B)
Class org.jetbrains.kotlin.load.java.JvmAnnotationNamesKt                             : loaded 2 times (x 69B)
